Transportas,Marsrutas,ReisoID,MasinosNumeris,Ilguma,Platuma,Greitis,Azimutas,ReisoPradziaMinutemis,NuokrypisSekundemis,MatavimoLaikas,MasinosTipas,KryptiesTipas,KryptiesPavadinimas,ReisoIdGTFS,
Autobusai,13,22604682131,7005,25353937,54676983,28,50,1291,-28,79078,KWZ,B>A,Žemasis Pavilnys,A13-02-1-240902-ba-2130,
Autobusai,13,22604692158,7078,25245244,54665933,0,158,1318,31,79082,KWZ,B>A,Žemasis Pavilnys,A13-03-1-240902-ba-2200,
Autobusai,38,22604982147,7003,25373575,54729363,25,288,1307,11,79080,KWZ,B>A,Antakalnis,A38-01-1-240902-ba-2150,
Autobusai,38,22604992149,7037,25347816,54727937,0,60,1309,-11,79085,KWZ,A>B,Šilėnų g.,A38-02-1-240902-ab-2150,
Autobusai,41,22605022142,7002,25270378,54669945,36,346,1302,194,79080,KWZ,B>A,Stotis,A41-01-1-240902-ba-2140,
Autobusai,61,22605312341,7017,25278567,54672716,24,288,1421,0,79065,KWZ,A>D,Autobusų parkas (Kirtimai),A61-01-1-240902-ad-2340,
Autobusai,61,22605322140,7019,25350518,54634394,18,260,1300,-55,79084,KWZ,A>B,Kuprioniškės,A61-02-1-240902-ab-2140,
Autobusai,2,22612472153,953,25297188,54667511,0,152,1313,22,79079,Z,A>B,Oro uostas,A2-01-1-240902-ab-2150,
Autobusai,4,22612562140,757,25283934,54671884,0,100,1300,0,79079,Z,B>A,Stotis,A4-01-1-240902-ab-2200,
Autobusai,8,22613122136,4116,25207244,54644671,30,52,1296,0,79080,KWZ,B>A,Žemieji Paneriai,A8-02-1-240902-ab-2220,
Autobusai,8,22613132140,4117,25171905,54612687,51,124,1300,0,79084,KWZ,A>B,Vaidotai,A8-01-1-240902-ab-2140,
Autobusai,31,22613672147,4157,25411282,54681335,28,248,1307,18,79071,KWZD,B>A,Stotis,A31-01-1-240902-ba-2150,
Autobusai,31,22613682123,4193,25290069,54672544,0,164,1283,0,79081,KWNZD,B>A,Stotis,A31-03-1-240902-ab-2210,
Autobusai,31,22613702144,4173,25338668,54663070,33,114,1304,-2,79072,KWZD,A>B,Naujoji Vilnia,A31-05-1-240902-ab-2140,
Autobusai,31,22613722124,4188,25432040,54688341,30,28,1284,-51,79084,KWNZD,A>B,Naujoji Vilnia,A31-06-1-240902-ab-2120,
Autobusai,39,22613992154,4128,25402830,54782988,38,240,1314,0,79083,KWZ,B>A,Antakalnis,A39-01-1-240902-ba-2150,
Autobusai,39,22614002143,978,25383404,54773228,0,26,1303,-65,79081,Z,A>B,Balžio g.,A39-02-1-240902-ab-2140,
Autobusai,75,22768902111,3107,25281186,54756441,0,4,1271,0,79084,KWZ,B>A,Santariškės,A75-05-1-240926-ab-2210,
Autobusai,75,22768922143,786,25253747,54725125,0,186,1303,45,79075,KZ,A>B,Pilaitė,A75-01-1-240926-ab-2140,
Autobusai,75,22768932137,717,25230335,54716137,15,106,1297,23,79080,KZ,B>A,Santariškės,A75-03-1-240926-ba-2140,
Autobusai,75,22768940541,760,25214869,54703915,0,12,341,,78964,KZ,D>B,Pilaitė,A75-02-1-240926-db-0540,
Autobusai,75,22768952110,3108,25171939,54701590,12,184,1270,0,79083,KWZ,A>B,Pilaitė,A75-04-1-240926-bc-2200,
Autobusai,11,22796682141,7045,25256465,54691194,16,8,1301,-84,79078,KWZ,B>A,Žvėrynas,A11-02-1-241004-ba-2140,
Autobusai,11,22796692145,7012,25278480,54685805,29,16,1305,106,79072,KWZ,A>B,Užupis,A11-01-1-241004-ab-2150,
Autobusai,116,22796712145,7044,25189321,54680706,16,220,1305,-59,79077,KWZ,A>B,Ungurių g.,A116-01-1-241004-ab-2150,
Autobusai,116,22796722142,7036,25202277,54673678,25,312,1302,-5,79076,KWZ,B>A,Žvėrynas,A116-02-1-241004-ba-2140,
Autobusai,5,22851782154,981,25222892,54742110,0,42,1314,-21,79084,Z,A>B,Šiaurės miestelis,A5-03-1-241012-ab-2150,
Autobusai,5,22851792130,4524,25289028,54702904,2,134,1290,4,79080,KWZ,A>B,Šiaurės miestelis,A5-02-1-241012-ab-2130,
Autobusai,5,22851802158,4508,25301330,54710872,0,128,1318,35,79080,KWZ,B>A,Pašilaičiai,A5-01-1-241012-ba-2200,
Autobusai,5,22851822130,4034,25229047,54735602,12,38,1290,-39,79077,KZ,B>A,Pašilaičiai,A5-05-1-241012-ba-2130,
Autobusai,54,22852782133,3102,25217392,54679592,34,24,1293,-29,79083,KWZ,B>A,Pilaitė,A54-01-1-241012-ba-2130,
Autobusai,54,22852792112,791,25172123,54701916,0,212,1272,0,79080,KZ,B>A,Pilaitė,A54-02-1-241012-ab1-2200,
Autobusai,54,22852802153,3101,25270227,54672070,20,256,1313,24,79084,KWZ,B>A,Pilaitė,A54-03-1-241012-ba-2150,
Autobusai,54,22852812155,792,25175082,54709297,34,6,1315,-9,79078,KZ,A>B,Stotis,A54-04-1-241012-ab-2200,
Autobusai,54,22852832121,4585,25259556,54679652,20,50,1281,17,79081,KWNZD,A>B,Stotis,A54-06-1-241012-ab-2120,
Troleibusai,4,22853422152,1682,25313216,54708761,24,204,1312,-6,79083,KZ,A>B,Žemieji Paneriai,T4-04-1-241012-ab-2150,
Troleibusai,4,22853442111,1745,25318801,54722704,0,350,1271,0,79067,KWNZ,B>A,Antakalnis,T4-06-1-241012-ab-2210,
Troleibusai,4,22853462123,1692,25305091,54693911,20,24,1283,96,79083,KZ,B>A,Antakalnis,T4-07-1-241012-ba-2120,
Troleibusai,4,22853472145,1656,25241625,54670452,0,46,1305,68,79080,,B>A,Antakalnis,T4-03-1-241012-ba-2150,
Troleibusai,4,22853482141,1731,25288926,54688384,0,262,1301,66,79079,KWNZ,A>B,Žemieji Paneriai,T4-01-1-241012-ab-2140,
Troleibusai,4,22853502135,1681,25271105,54691642,0,42,1295,-46,79079,KZ,B>A,Antakalnis,T4-09-1-241012-ba-2140,
Troleibusai,4,22853522154,1639,25213432,54647962,24,48,1314,16,79083,,B>A,Antakalnis,T4-11-1-241012-ba-2150,
Troleibusai,4,22853542116,1707,25201823,54643703,0,224,1276,0,79069,KZ,A>B,Žemieji Paneriai,T4-13-1-241012-ba-2210,
Troleibusai,4,22853582128,1744,25251616,54675789,0,230,1288,-34,79076,KWNZ,A>B,Žemieji Paneriai,T4-17-1-241012-ab-2130,
Troleibusai,18,22854712113,2789,25219113,54734855,0,92,1273,0,79077,KWNZ,B>A,Pašilaičiai,T18-05-1-241012-ab-2200,
Troleibusai,18,22854762133,2753,25216932,54692518,33,40,1293,45,79073,KWNZ,B>A,Pašilaičiai,T18-08-1-241012-ba-2130,
Troleibusai,18,22854782149,2755,25226209,54655191,41,46,1309,-29,79072,KWNZ,B>A,Pašilaičiai,T18-10-1-241012-ba-2150,
Troleibusai,19,22854882116,2781,25334924,54723960,18,112,1276,-101,79087,KWNZ,A>B,Saulėtekis,T19-02-1-241012-ab-2120,
Troleibusai,19,22854892105,2750,25234314,54728313,0,206,1265,33,79083,KWZ,B>A,Pašilaičiai,T19-04-1-241012-ab-2200,
Troleibusai,19,22854902149,2782,25226280,54708945,14,174,1309,78,79081,KWNZ,A>B,Saulėtekis,T19-03-1-241012-ab-2150,
Troleibusai,19,22854912146,2780,25310391,54704614,10,198,1306,-73,79076,KWNZ,B>A,Pašilaičiai,T19-01-1-241012-ba-2150,
Troleibusai,19,22854922102,2783,25340737,54724587,0,190,1262,0,79082,KWNZ,A>B,Saulėtekis,T19-05-1-241012-ba-2200,
Troleibusai,19,22854932126,2717,25311490,54706417,30,24,1286,-125,79080,KZ,A>B,Saulėtekis,T19-08-1-241012-ab-2130,
Troleibusai,19,22854942120,1740,25224763,54703261,32,22,1280,79,79083,KWNZ,B>A,Pašilaičiai,T19-06-1-241012-ba-2120,
Troleibusai,19,22854952135,2684,25279200,54695274,37,288,1295,9,79082,KZ,B>A,Pašilaičiai,T19-07-1-241012-ba-2140,
Troleibusai,19,22854972138,2687,25246941,54699601,36,82,1298,215,79084,KZ,A>B,Saulėtekis,T19-10-1-241012-ab-2140,
Autobusai,15,22861272131,7052,25340648,54707478,0,270,1291,0,79081,KWZ,B>A,Žolyno g.,A15-01-1-241012-ab-2210,
Autobusai,15,22861282133,7059,25327572,54745208,0,220,1293,0,79078,KWZ,A>B,Turniškės,A15-02-1-241012-ba-2200,
Autobusai,62,22861362130,7020,25146755,54645094,44,104,1290,-180,79081,KWZ,A>B,Lazdynai,A62-01-1-241012-ab-2130,
Autobusai,62,22861372130,7027,25128628,54647034,19,90,1290,53,79082,KWZ,B>A,Žemieji Paneriai,A62-02-1-241012-ba-2130,
Autobusai,5G,22861872133,4554,25317877,54721855,37,166,1293,-20,79082,KWZD,A>B,Saulėtekis,A5G-01-1-241012-ab-2130,
Autobusai,5G,22861882146,708,25246059,54709875,30,84,1306,-24,79084,KZ,A>B,Saulėtekis,A5G-11-1-241012-ab-2150,
Autobusai,5G,22861902153,4577,25323802,54725476,25,220,1313,49,79083,KWNZD,B>A,Pašilaičiai,A5G-07-1-241012-ba-2150,
Autobusai,5G,22861912113,4576,25219341,54735176,0,258,1273,0,79080,KWNZD,B>A,Pašilaičiai,A5G-03-1-241012-ab-2200,
Autobusai,5G,22861922139,4659,25262673,54712789,59,254,1299,121,79076,Z,B>A,Pašilaičiai,A5G-05-1-241012-ba-2140,
Autobusai,5G,22861932121,4552,25341012,54724755,0,188,1281,0,79063,KWZD,A>B,Saulėtekis,A5G-09-1-241012-ba-2210,
Autobusai,18,22862322116,935,25430712,54685506,0,0,1276,0,79083,Z,A>B,Parko g.,A18-04-1-241012-ba-2210,
Autobusai,18,22862332136,4126,25411142,54732844,0,142,1296,0,79078,KWZ,A>B,Parko g.,A18-01-1-241012-ab-2140,
Autobusai,18,22862342115,4130,25318282,54722775,0,108,1275,0,79063,KWZ,B>A,Antakalnis,A18-03-1-241012-ab-2210,
Autobusai,18,22862352139,4151,25407920,54735276,50,322,1299,-76,79070,KZ,B>A,Antakalnis,A18-05-1-241012-ba-2140,
Autobusai,35,22862402138,4138,25295990,54752145,26,38,1298,198,79085,KWZ,A>B,Ožkiniai,A35-02-1-241012-ab-2140,
Autobusai,35,22862412137,4108,25278910,54733153,18,162,1297,32,79081,KWZ,B2>A1,Žalgirio g.,A35-01-1-241012-b2a1-2140,
Autobusai,58,22862602137,961,25304005,54654301,27,294,1297,-99,79081,Z,B>A,Stotis,A58-01-1-241012-ba-2140,
Autobusai,58,22862612140,937,25321554,54648738,24,112,1300,164,79081,Z,A>B,Grigaičiai,A58-02-1-241012-ab-2140,
Autobusai,74,22862632133,4182,25419565,54685643,0,102,1293,-26,79085,KWNZD,A>B,Parko g.,A74-01-1-241012-ab-2130,
Autobusai,74,22862672157,4638,25285692,54674120,10,70,1317,-74,79084,Z,A>B,Parko g.,A74-05-1-241012-ab-2200,
Autobusai,89,22862782119,4547,25282975,54670508,0,218,1279,0,79084,KWNZ,A>B,Stotis,A89-04-1-241012-ba-2210,
Autobusai,14,22884312134,7030,25416007,54687175,37,138,1294,-39,79083,KWZ,A>B,Arimų g.,A14-03-1-241015-ab-2130,
Autobusai,14,22884332114,7060,25380834,54604320,28,224,1274,187,79082,KWZ,B>A,Rudamina,A14-01-1-241015-ba-2110,
Autobusai,14,22884342145,7031,25412088,54690628,11,94,1305,11,79079,KWZ,B>A,Rudamina,A14-04-1-241015-ba-2150,
Autobusai,14,22884352105,7035,25431594,54702457,0,334,1265,0,79076,KWZ,A>B,Arimų g.,A14-05-1-241015-ba-2210,
Autobusai,34,22911582100,4105,25265195,54757715,0,306,1260,0,79064,KWZ,A>B,Visoriai,A34-01-1-241022-ba-2200,
Autobusai,34,22911592149,956,25311057,54678386,26,34,1309,3,79086,Z,A>B,Visoriai,A34-03-1-241022-ab-2150,
Autobusai,34,22911602129,4103,25302503,54694271,35,126,1289,-8,79083,KWZ,B>A,Stotis,A34-04-1-241022-ba-2130,
Autobusai,49,22911802135,4537,25230194,54700016,0,82,1295,4,79082,KWZ,B>A,Ateities g.,A49-01-1-241022-ba-2140,
Autobusai,49,22911812052,947,25266419,54736226,0,320,1252,0,79081,Z,B>A,Ateities g.,A49-05-1-241022-ab-2200,
Autobusai,49,22911832106,4522,25195076,54654967,0,106,1266,0,79074,KWZ,A>B,Bukčiai,A49-02-1-241022-ba-2200,
Autobusai,49,22911842133,4526,25223408,54699690,2,276,1293,-28,79076,KWZ,A>B,Bukčiai,A49-04-1-241022-ab-2130,
Autobusai,49,22911862115,4527,25281334,54724345,33,338,1275,-61,79076,KWZ,B>A,Ateities g.,A49-07-1-241022-ba-2120,
Autobusai,63,22912062133,4502,25245487,54698302,3,112,1293,0,79084,KWZ,B>A,Žvėrynas,A63-01-1-241022-ab-2200,
Autobusai,63,22912072132,772,25100681,54709232,0,224,1292,0,79080,KZ,A>B,Karveliškės,A63-02-1-241022-ba-2200,
Autobusai,69,22912102144,4529,25278865,54727498,18,92,1304,-145,79078,KWZ,A>B,Šiltnamių g.,A69-04-1-241022-ab-2140,
Autobusai,69,22912112133,4531,25281788,54703886,36,278,1293,-13,79079,KWZ,A>B,Šiltnamių g.,A69-01-1-241022-ab-2130,
Autobusai,69,22912132114,4513,25272294,54729108,24,272,1274,26,79084,KWZ,B>A,Bajorai,A69-03-1-241022-ba-2110,
Autobusai,69,22912142149,4521,25205444,54675721,26,62,1309,60,79076,KWZ,B>A,Bajorai,A69-05-1-241022-ba-2150,
Autobusai,69,22912152108,945,25214319,54682010,32,116,1268,121,79076,Z,A>B,Šiltnamių g.,A69-06-1-241022-ab-2110,
Autobusai,26,22928642148,7026,25266975,54790967,44,162,1308,26,79074,KWZ,B>A,Ozo g.,A26-01-1-241022-ba-2150,
Autobusai,26,22928652152,7062,25286900,54715746,37,356,1312,154,79084,KWZ,A>B,Didieji Gulbinai,A26-02-1-241022-ab-2150,
Autobusai,28,22928932135,7057,25147195,54656156,62,124,1295,0,79077,KWZ,B>A,Žemieji Paneriai,A28-01-1-241022-ab-2220,
Autobusai,28,22928942139,7011,25089727,54671477,25,298,1299,-8,79081,KWZ,A>B,Valai,A28-02-1-241022-ab-2140,
Autobusai,17,23013282134,3030,25319823,54723792,22,234,1294,299,79082,KZ,B>A,Antakalnis,A17-01-1-241104-ab-2210,
Autobusai,17,23013292139,942,25387317,54790423,45,34,1299,28,79081,Z,A>B,Antaviliai,A17-02-1-241104-ab-2140,
Autobusai,27,23062202156,972,25432215,54701586,33,168,1316,103,79081,Z,B>A,Kalvarijų g.,A27-02-1-241115-ba-2200,
Autobusai,27,23062212133,4137,25292884,54695276,42,260,1293,-52,79083,KWZ,B>A,Kalvarijų g.,A27-01-1-241115-ba-2130,
Autobusai,27,23062222141,4125,25365882,54694872,41,70,1301,9,79073,KWZ,A>B,Arimų g.,A27-03-1-241115-ab-2140,
Autobusai,7,23040242149,8040,25221362,54697757,29,26,1309,16,79082,KWZ,B>A,Šiaurės miestelis,A7-01-1-241118-ba-2150,
Autobusai,7,23040262146,8028,25278591,54713294,3,260,1306,-84,79082,KWZ,A>B,Lazdynai,A7-03-1-241118-ab-2150,
Autobusai,7,23040272129,8027,25295496,54718481,0,16,1289,150,79080,KWZ,B>A,Šiaurės miestelis,A7-02-1-241118-ba-2130,
Autobusai,7,23040292122,8023,25204313,54673087,33,100,1282,-62,79075,KWZ,A>B,Lazdynai,A7-05-1-241118-ab-2120,
Autobusai,7,23040312206,8008,25301766,54710851,0,138,1326,0,79085,KWZ,A>B,Lazdynai,A7-08-1-241118-ab-2210,
Autobusai,7,23040322135,8020,25240876,54709054,3,258,1295,220,79077,KWZ,A>B,Lazdynai,A7-09-1-241118-ab-2140,
Autobusai,7,23040332156,8047,25305066,54712608,0,2,1316,-15,79086,KWZ,A>B,Lazdynai,A7-10-1-241118-ab-2200,
Autobusai,20,23040402130,7004,25148124,54661624,17,268,1290,67,79084,KWZ,A1>B1,Lazdynai,A20-01-1-241118-a1b1-2130,
Autobusai,20,23040412110,7050,25213516,54677987,0,260,1270,0,79080,KWZ,A1>B1,Lazdynai,A20-02-1-241118-b1a1-2200,
Autobusai,20,23040442157,7041,25204810,54643969,42,240,1317,36,79075,KWZ,A>B,Lazdynai,A20-05-1-241118-ab-2200,
Autobusai,20,23040452136,7034,25136095,54633760,43,176,1296,138,79080,KWZ,B>A,Žemieji Paneriai,A20-06-1-241118-ba-2140,
Autobusai,57,23040662157,7042,25245291,54735810,34,134,1317,8,79082,KWZ,A>B,Bukiškis,A57-01-1-241118-ab-2200,
Autobusai,57,23040672140,7056,25279124,54748392,13,188,1300,13,79084,KWZ,B>A,Fabijoniškės,A57-02-1-241118-ba-2140,
Autobusai,57,23040682134,7021,25228543,54757708,28,274,1294,-28,79072,KWZ,A>B,Bukiškis,A57-03-1-241118-ab-2130,
Autobusai,51,23081632138,7070,25106921,54628839,28,102,1298,-80,79082,KWNZ,B>A,Žemieji Paneriai,A51-01-1-241118-ba-2140,
Autobusai,51,23081642139,7054,25108190,54628277,16,186,1299,76,79082,KWZ,A>B,Pagiriai,A51-02-1-241118-ab-2140,
Autobusai,51,23081652114,7053,25208158,54644675,0,342,1274,0,79084,KWZ,B>A,Žemieji Paneriai,A51-03-1-241118-ab-2200,
Autobusai,51,23081662156,7048,25065570,54625906,38,264,1316,102,79081,KWZ,B1>A1,Žemieji Paneriai,A51-04-1-241118-b1a1-2200,
Autobusai,4G,23081712137,8013,25279644,54694943,42,106,1297,107,79084,KWZ,A>B,Saulėtekis,A4G-01-1-241118-ab-2140,
Autobusai,4G,23081742031,8015,25255020,54633893,0,12,1231,,78690,KWZ,X>D,AP2(Transrevis),A4G-11-1-241118-xd-2030,
Autobusai,4G,23081752113,8049,25172613,54703306,0,130,1273,0,79082,KWZ,B>A,Pilaitė,A4G-13-1-241118-ab-2210,
Autobusai,4G,23081762127,8004,25310739,54705082,0,108,1287,136,79083,KWZ,A>B,Saulėtekis,A4G-16-1-241118-ab-2130,
Autobusai,4G,23081772133,8016,25244604,54699512,14,264,1293,5,79077,KWZ,B>A,Pilaitė,A4G-04-1-241118-ba-2130,
Autobusai,4G,23081782156,8044,25174920,54705455,34,0,1316,32,79083,KWZ,A>B,Saulėtekis,A4G-02-1-241118-ab-2200,
Autobusai,4G,23081792123,8003,25183587,54707289,40,272,1283,-128,79082,KWZ,B>A,Pilaitė,A4G-03-1-241118-ba-2120,
Autobusai,4G,23081802146,8011,25205636,54700895,12,112,1306,229,79080,KWZ,A>B,Saulėtekis,A4G-17-1-241118-ab-2150,
Autobusai,4G,23081812119,8021,25341111,54724762,0,204,1279,0,79069,KWZ,A>B,Saulėtekis,A4G-15-1-241118-ba-2210,
Autobusai,4G,23081821945,8010,25255346,54633930,0,286,1185,,78124,KWZ,X>D,AP2(Transrevis),A4G-08-1-241118-xd-1950,
Autobusai,4G,23081852108,8017,25341144,54724900,0,190,1268,0,79074,KWZ,A>B,Saulėtekis,A4G-14-1-241118-ba-2200,
Autobusai,4G,23081862143,8025,25283694,54694592,0,282,1303,-126,79082,KWZ,B>A,Pilaitė,A4G-05-1-241118-ba-2140,
Autobusai,4G,23081872152,8037,25315944,54715111,44,190,1312,-75,79082,KWZ,B>A,Pilaitė,A4G-06-1-241118-ba-2150,
Autobusai,4G,23081882100,8043,25255778,54634145,0,64,1260,2803,79083,KWZ,X>D,AP2(Transrevis),A4G-18-1-241118-xd-2100,
Autobusai,4G,23081892124,8036,25255325,54633998,0,276,1284,1287,79082,KWZ,X>D,AP2(Transrevis),A4G-19-1-241118-xd-2120,
Autobusai,4G,23081902144,8002,25255440,54634149,0,206,1304,-979,79078,KWZ,X>D,AP2(Transrevis),A4G-20-1-241118-xd-2140,
Autobusai,114,23096392204,7014,25301621,54710836,0,134,1324,0,79080,KWZ,A>B,Vinciūniškės,A114-01-1-241119-ab-2200,
